
CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MainmenuViewController.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/MainmenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506822.418762
e370506822.541453
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MainmenuViewController.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/MainmenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/MainmenuViewController.mf7576b467c15b641^33e18b467c15b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/MainmenuViewController.m0000000000000000^4540"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MainmenuViewController.o Gurgle/Classes/MainmenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-aqrexyyetyjazjeemblkutbhjumy/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MainmenuViewController.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MainmenuViewController.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Classes/MainmenuViewController.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MainmenuViewController.o36"6E809B1D-A6D8-4597-9A3C-EF1BB72C3760-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MultiSelectTableViewCell.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/MultiSelectTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506823.261920
e370506823.357578
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MultiSelectTableViewCell.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/MultiSelectTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/MultiSelectTableViewCell.m952c43477c15b641^9f925b477c15b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/MultiSelectTableViewCell.m0000000000000000^4580"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MultiSelectTableViewCell.o Gurgle/ViewControllers/Tools/MultiSelectTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-aqrexyyetyjazjeemblkutbhjumy/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MultiSelectTableViewCell.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MultiSelectTableViewCell.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/MultiSelectTableViewCell.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MultiSelectTableViewCell.o36"35234776-B457-4622-9271-2A35E13141B8-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MutableDeepCopy.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/MutableDeepCopy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506823.057304
e370506823.089590
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MutableDeepCopy.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/MutableDeepCopy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/MutableDeepCopy.m9bca0e477c15b641^b1f716477c15b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/MutableDeepCopy.m0000000000000000^4524"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MutableDeepCopy.o Gurgle/ViewControllers/Help/MutableDeepCopy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-aqrexyyetyjazjeemblkutbhjumy/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MutableDeepCopy.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MutableDeepCopy.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Help/MutableDeepCopy.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MutableDeepCopy.o36"839D1A9B-D811-4DB4-B19B-BCCA383553E7-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MyDelegateHelper.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Keyboards/MyDelegateHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506823.001870
e370506823.056998
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MyDelegateHelper.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Keyboards/MyDelegateHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Keyboards/MyDelegateHelper.mf29900477c15b641^f2970e477c15b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Keyboards/MyDelegateHelper.m0000000000000000^4522"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MyDelegateHelper.o Gurgle/Keyboards/MyDelegateHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bzoiitarqzdxrecohknrgklnoefm/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MyDelegateHelper.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MyDelegateHelper.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Keyboards/MyDelegateHelper.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/MyDelegateHelper.o36"1EFC739D-0AE3-4F4E-A25B-157788780ABF-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSAttributedString+Attributes.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/NSAttributedString+Attributes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506823.483201
e370506823.589127
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSAttributedString+Attributes.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/NSAttributedString+Attributes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
